Player,Rk,Age,Birth,B,T,Ht,Wt,DoB,Yrs,G,GS,Batting,Defense,P,C,1B,2B,3B,SS,LF,CF,RF,OF,DH,PH,PR,Awards,Player-additional
Tyler Alexander,1,30,us US,right,left,6'1,8/1/00,7/14/94,7,21,4,0,0:00,21,0,0,0,0,0,0,0,0,0,0,0,0,,alexaty01
Grant Anderson,2,28,us US,right,right,6'1,7/22/00,6/21/97,3,66,0,0,0:00,66,0,0,0,0,0,0,0,0,0,0,0,0,,andergr01
Aaron Ashby,3,27,us US,right,left,6'1,7/6/00,5/24/98,4,43,1,0,0:00,43,0,0,0,0,0,0,0,0,0,0,0,0,,ashbyaa01
Drew Avans,4,29,us US,left,left,5'10,7/13/00,6/13/96,1st,1,1,1,0:00,0,0,0,0,0,0,1,0,0,1,0,0,0,,avansdr01
Jake Bauers,5,29,us US,left,left,6'1,7/21/00,10/6/95,6,86,52,85,0:00,5,0,40,0,0,0,21,0,5,25,7,29,1,,bauerja01
Steward Berroa,6,26,do DO,both,right,5'9,6/26/00,6/5/99,2,2,2,2,0:00,0,0,0,0,0,0,0,2,0,2,0,0,0,,berrost01
Tyler Black,7,24,ca CA,left,right,6'1,7/17/00,7/26/00,2,5,1,5,0:00,0,0,2,0,0,0,1,0,1,2,0,4,0,,blackty01
Daz Cameron,8,28,us US,right,right,6'1,7/3/00,1/15/97,5,21,7,21,0:00,0,0,0,0,0,0,5,0,12,16,0,6,5,,camerda01
Vinny Capra,9,28,us US,right,right,5'8,7/6/00,7/7/96,4,24,12,24,0:00,0,0,0,2,17,2,0,0,0,0,1,7,1,,capravi01
Jackson Chourio,10,21,ve VE,right,right,6'1,7/22/00,3/11/04,2,131,131,131,0:00,0,0,0,0,0,0,40,89,20,129,2,0,0,,chourja01
Aaron Civale,11,30,us US,right,right,6'1,9/1/00,6/12/95,7,5,5,0,0:00,5,0,0,0,0,0,0,0,0,0,0,0,0,,civalaa01
Isaac Collins,12,27,us US,both,right,5'8,7/6/00,7/22/97,2,130,100,130,0:00,0,0,0,1,2,0,108,0,8,115,3,20,0,ROY-4,colliis01
William Contreras,13,27,ve VE,right,right,5'10,8/5/00,12/24/97,6,150,150,150,0:00,0,128,1,0,0,0,1,0,0,1,22,0,0,,contrwi02
Nestor Cortes,14,30,cu CU,right,left,5'10,8/12/00,12/10/94,8,2,2,0,0:00,2,0,0,0,0,0,0,0,0,0,0,0,0,,cortene01
Oliver Dunn,15,27,us US,left,right,5'11,7/25/00,9/2/97,2,14,11,14,0:00,0,0,2,0,13,0,0,0,0,0,0,1,1,,dunnol01
Caleb Durbin,16,25,us US,right,right,5'7,7/1/00,2/22/00,1st,136,122,136,0:00,0,0,0,10,131,3,0,0,0,0,0,9,1,ROY-3,durbica01
Erick Fedde,17,32,us US,right,right,6'4,7/23/00,2/25/93,8,7,0,0,0:00,7,0,0,0,0,0,0,0,0,0,0,0,0,,feddeer01
Sal Frelick,18,25,us US,left,right,5'8,7/6/00,4/19/00,3,142,136,142,0:00,0,0,1,0,1,0,0,14,134,139,0,4,0,,frelisa01
Robert Gasser,19,26,us US,left,left,6'1,7/10/00,5/31/99,2,2,2,0,0:00,2,0,0,0,0,0,0,0,0,0,0,0,0,,gassero01
Eric Haase,20,32,us US,right,right,5'10,7/22/00,12/18/92,8,30,19,30,0:00,0,28,0,0,0,0,0,0,0,0,2,2,0,,haaseer01
DL Hall,21,26,us US,left,left,6'1,7/22/00,9/19/98,4,20,3,0,0:00,20,0,0,0,0,0,0,0,0,0,0,0,0,,halldl01
Logan Henderson,22,23,us US,right,right,6'1,7/27/00,3/2/02,1st,5,5,0,0:00,5,0,0,0,0,0,0,0,0,0,0,0,0,,hendelo01
Rhys Hoskins,23,32,us US,right,right,6'3,8/28/00,3/17/93,8,90,80,90,0:00,0,0,82,0,0,0,0,0,0,0,2,9,0,,hoskirh01
Bryan Hudson,24,28,us US,left,left,6'8,9/4/00,5/8/97,3,12,0,0,0:00,12,0,0,0,0,0,0,0,0,0,0,0,0,,hudsobr01
Danny Jansen,25,30,us US,right,right,6'1,8/27/00,4/15/95,8,25,16,25,0:00,0,21,0,0,0,0,0,0,0,0,4,5,0,,janseda01
Jared Koenig,26,31,us US,right,left,6'5,9/4/00,1/24/94,3,72,0,0,0:00,72,0,0,0,0,0,0,0,0,0,0,0,0,,koenija01
Brandon Lockridge,27,28,us US,right,right,5'11,7/3/00,3/14/97,2,20,13,20,0:00,0,0,0,0,0,0,4,9,7,17,1,1,4,,lockrbr01
Easton McGee,28,27,us US,right,right,6'7,8/4/00,12/26/97,3,9,0,0,0:00,9,0,0,0,0,0,0,0,0,0,0,0,0,,mcgeeea01
Nick Mears,29,28,us US,right,right,6'3,8/4/00,10/7/96,6,63,0,0,0:00,63,0,0,0,0,0,0,0,0,0,0,0,0,,mearsni01
Trevor Megill,30,31,us US,left,right,6'8,9/5/00,12/5/93,5,50,0,0,0:00,50,0,0,0,0,0,0,0,0,0,0,0,0,AS,megiltr01
Shelby Miller,31,34,us US,right,right,6'3,8/12/00,10/10/90,13,11,0,0,0:00,11,0,0,0,0,0,0,0,0,0,0,0,0,,millesh01
Jacob Misiorowski,32,23,us US,right,right,6'7,7/15/00,4/3/02,1st,15,14,0,0:00,15,0,0,0,0,0,0,0,0,0,0,0,0,ASROY-11,misioja01
Garrett Mitchell,33,26,us US,left,right,6'2,8/15/00,9/4/98,4,25,21,25,0:00,0,0,0,0,0,0,0,25,0,25,0,1,0,,mitchga01
Andruw Monasterio,34,28,ve VE,right,right,5'11,7/13/00,5/30/97,3,68,34,68,0:00,0,0,15,10,8,37,2,0,0,2,0,4,11,,monasan01
Tobias Myers,35,26,us US,right,right,6'1,8/10/00,8/5/98,2,22,6,0,0:00,22,0,0,0,0,0,0,0,0,0,0,0,0,,myersto01
Joey Ortiz,36,26,us US,right,right,5'10,7/1/00,7/14/98,3,149,140,149,0:00,0,0,0,0,0,149,0,0,0,0,0,1,3,,ortizjo06
Chad Patrick,37,26,us US,right,right,6'1,8/4/00,8/14/98,1st,27,23,0,0:00,27,0,0,0,0,0,0,0,0,0,0,0,0,ROY-7,patrich01
Joel Payamps,38,31,do DO,right,right,6'3,8/1/00,4/7/94,7,28,0,0,0:00,28,0,0,0,0,0,0,0,0,0,0,0,0,,payamjo01
Elvis Peguero,39,28,do DO,right,right,6'4,8/25/00,3/20/97,5,6,0,0,0:00,6,0,0,0,0,0,0,0,0,0,0,0,0,,pegueel01
Freddy Peralta,40,29,do DO,right,right,6'1,7/16/00,6/4/96,8,33,33,0,0:00,33,0,0,0,0,0,0,0,0,0,0,0,0,ASCYA-5,peralfr01
Blake Perkins,41,28,us US,both,right,6'1,7/5/00,9/10/96,3,54,39,54,0:00,0,0,0,0,0,0,0,52,0,52,1,3,4,,perkibl01
Quinn Priester,42,24,us US,right,right,6'3,7/28/00,9/16/00,3,29,24,0,0:00,29,0,0,0,0,0,0,0,0,0,0,0,0,,priesqu01
Jose Quintana,43,36,co CO,right,left,6'2,8/11/00,1/24/89,14,24,24,0,0:00,24,0,0,0,0,0,0,0,0,0,0,0,0,,quintjo01
Elvin Rodríguez,44,27,do DO,right,right,6'4,8/1/00,3/31/98,3,6,2,0,0:00,6,0,0,0,0,0,0,0,0,0,0,0,0,,rodriel02
Carlos Rodríguez,45,23,ni NI,right,right,5'11,7/23/00,11/27/01,2,4,0,0,0:00,4,0,0,0,0,0,0,0,0,0,0,0,0,,rodrica02
Anthony Seigler,46,26,us US,left,right,5'10,7/10/00,6/20/99,1st,34,17,34,0:00,1,1,1,0,25,0,0,0,0,0,1,15,0,,seiglan01
Connor Thomas,47,27,us US,left,left,6'1,7/18/00,5/29/98,1st,2,0,0,0:00,2,0,0,0,0,0,0,0,0,0,0,0,0,,thomaco02
Brice Turang,48,25,us US,left,right,5'11,7/8/00,11/21/99,3,156,150,156,0:00,0,0,0,153,0,3,0,0,0,0,0,5,1,MVP-14,turanbr02
Abner Uribe,49,25,do DO,right,right,6'3,7/28/00,6/20/00,3,75,0,0,0:00,75,0,0,0,0,0,0,0,0,0,0,0,0,,uribeab01
Andrew Vaughn,50,27,us US,right,right,5'10,8/2/00,4/3/98,5,64,58,64,0:00,0,0,64,0,0,0,0,0,0,0,0,6,0,,vaughan01
Brandon Woodruff,51,32,us US,left,right,6'4,8/29/00,2/10/93,8,12,12,0,0:00,12,0,0,0,0,0,0,0,0,0,0,0,0,,woodrbr01
Christian Yelich,52,33,us US,left,right,6'3,7/21/00,12/5/91,13,150,146,150,0:00,0,0,0,0,0,0,19,0,0,19,131,4,0,MVP-12,yelicch01
Craig Yoho,53,25,us US,right,right,6'2,8/22/00,10/23/99,1st,8,0,0,0:00,8,0,0,0,0,0,0,0,0,0,0,0,0,,yohocr01
Rob Zastryzny,54,33,ca CA,right,left,6'3,7/23/00,3/26/92,7,26,1,0,0:00,26,0,0,0,0,0,0,0,0,0,0,0,0,,zastrro01
Bruce Zimmermann,55,30,us US,left,left,6'3,8/23/00,2/9/95,5,1,1,0,0:00,1,0,0,0,0,0,0,0,0,0,0,0,0,,zimmebr02
Kevin Alcántara,1,22,do DO,right,right,6'6,188,7/12/02,2,10,3,10,7,0,0,0,0,0,0,2,4,1,7,2,0,3,,alcanke01
Miguel Amaya,2,26,pa PA,right,right,6'1,230,3/9/99,3,28,26,28,27,0,27,0,0,0,0,0,0,0,0,1,1,0,,amayami01
Javier Assad,3,27,mx MX,right,right,6'1,200,7/30/97,4,8,7,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,,assadja01
Moisés Ballesteros,4,21,ve VE,left,right,5'8,195,11/8/03,1st,20,17,20,2,0,1,2,0,0,0,0,0,0,0,18,3,0,,ballemo01
Jon Berti,5,35,us US,right,right,5'10,190,1/22/90,8,53,26,51,45,4,0,0,13,28,0,0,0,1,1,1,10,8,,bertijo01
Matthew Boyd,6,34,us US,left,left,6'3,223,2/2/91,11,31,31,0,31,31,0,0,0,0,0,0,0,0,0,0,0,0,AS,boydma01
Ryan Brasier,7,37,us US,right,right,6'1,223,8/26/87,9,28,1,0,28,28,0,0,0,0,0,0,0,0,0,0,0,0,,brasiry01
Ben Brown,8,25,us US,right,right,6'6,210,9/9/99,2,25,15,0,25,25,0,0,0,0,0,0,0,0,0,0,0,0,,brownbe02
Vidal Bruján,9,27,do DO,both,right,5'9,180,2/9/98,5,36,10,36,25,0,0,0,3,11,2,5,2,3,10,3,9,8,,brujavi01
Michael Busch,10,27,us US,left,right,6'1,210,11/9/97,3,155,131,155,151,0,0,151,0,0,0,0,0,0,0,2,22,0,MVP-16,buschmi02
Génesis Cabrera,11,28,do DO,left,left,6'2,180,10/10/96,7,9,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,,cabrege01
Owen Caissie,12,22,ca CA,left,right,6'3,190,7/8/02,1st,12,7,12,8,0,0,0,0,0,0,2,0,6,8,1,4,0,,caissow01
Willi Castro,13,28,pr PR,both,right,6'1,206,4/24/97,7,34,26,34,32,0,0,0,6,10,0,2,5,13,20,0,4,0,,castrwi01
Aaron Civale,14,30,us US,right,right,6'1,245,6/12/95,7,5,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,,civalaa01
Tom Cosgrove,15,29,us US,left,left,6'2,190,6/14/96,3,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,,cosgrto01
Pete Crow-Armstrong,16,23,us US,left,left,6'1,184,3/25/02,3,157,154,157,156,0,0,0,0,0,0,0,156,0,156,1,2,0,ASMVP-9GG,crowape01
Chris Flexen,17,30,us US,right,right,6'3,220,7/1/94,8,21,1,0,21,21,0,0,0,0,0,0,0,0,0,0,0,0,,flexech01
Michael Fulmer,18,32,us US,right,right,6'3,224,3/15/93,8,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,,fulmemi01
Ian Happ,19,30,us US,both,right,5'11,205,8/12/94,9,150,149,150,146,0,0,0,0,0,0,146,0,0,146,4,1,0,GG,happia01
Porter Hodge,20,24,us US,right,right,6'4,230,2/21/01,2,36,0,0,36,36,0,0,0,0,0,0,0,0,0,0,0,0,,hodgepo01
Nico Hoerner,21,28,us US,right,right,5'11,200,5/13/97,7,156,156,156,156,0,0,0,153,0,8,0,0,0,0,0,0,0,MVP-19GG,hoernni01
Gavin Hollowell,22,27,us US,right,right,6'7,215,11/4/97,4,7,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,,holloga01
Cade Horton,23,23,us US,right,right,6'1,211,8/20/01,1st,23,22,0,23,23,0,0,0,0,0,0,0,0,0,0,0,0,ROY-2,hortoca01
Shota Imanaga,24,31,jp JP,left,left,5'10,175,9/1/93,2,25,25,0,25,25,0,0,0,0,0,0,0,0,0,0,0,0,,imanash01
Brad Keller,25,29,us US,right,right,6'5,255,7/27/95,8,68,1,0,68,68,0,0,0,0,0,0,0,0,0,0,0,0,,kellebr01
Carson Kelly,26,30,us US,right,right,6'1,212,7/14/94,10,111,101,111,105,0,105,0,0,0,0,0,0,0,0,3,7,0,,kellyca02
Andrew Kittredge,27,35,us US,right,right,6'1,230,3/17/90,9,23,0,0,23,23,0,0,0,0,0,0,0,0,0,0,0,0,,kittran01
Brooks Kriske,28,31,us US,right,right,6'3,205,2/3/94,4,4,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,,kriskbr01
Luke Little,29,24,us US,left,left,6'8,220,8/30/00,3,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,,littllu01
Nicky Lopez,30,30,us US,left,right,5'10,185,3/13/95,7,14,5,14,13,0,0,0,1,12,2,0,0,0,0,1,3,0,,lopezni01
Reese McGuire,31,30,us US,left,right,6'1,233,3/2/95,8,45,37,44,44,1,43,0,0,0,0,0,0,0,0,0,2,1,,mcguire01
Julian Merryweather,32,33,us US,right,right,6'4,215,10/14/91,6,21,0,0,21,21,0,0,0,0,0,0,0,0,0,0,0,0,,merryju01
Eli Morgan,33,29,us US,right,right,5'10,190,5/13/96,5,7,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,,morgael01
Daniel Palencia,34,25,ve VE,right,right,5'11,160,2/5/00,3,54,0,0,54,54,0,0,0,0,0,0,0,0,0,0,0,0,,palenda01
Nate Pearson,35,28,us US,right,right,6'6,255,8/20/96,5,11,0,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0,,pearsna01
Drew Pomeranz,36,36,us US,right,left,6'5,246,11/22/88,12,57,4,0,57,57,0,0,0,0,0,0,0,0,0,0,0,0,,pomerdr01
Ryan Pressly,37,36,us US,right,right,6'2,207,12/15/88,13,44,0,0,44,44,0,0,0,0,0,0,0,0,0,0,0,0,,pressry01
Colin Rea,38,34,us US,right,right,6'5,220,7/1/90,7,32,27,1,32,32,0,0,0,0,0,0,0,0,0,0,0,0,,reaco01
Ethan Roberts,39,27,us US,right,right,5'10,180,7/4/97,3,10,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,,roberet01
Taylor Rogers,40,34,us US,left,left,6'3,190,12/17/90,10,17,0,0,17,17,0,0,0,0,0,0,0,0,0,0,0,0,,rogerta01
Carlos Santana,41,39,do DO,both,right,5'10,210,4/8/86,16,8,6,8,6,0,0,6,0,0,0,0,0,0,0,2,2,0,,santaca01
Matt Shaw,42,23,us US,right,right,5'10,185,11/6/01,1st,126,114,126,125,0,0,0,4,124,0,0,0,0,0,0,5,0,ROY-9,shawma01
Michael Soroka,43,27,ca CA,right,right,6'5,250,8/4/97,6,6,1,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,,sorokmi01
Justin Steele,44,29,us US,left,left,6'2,205,7/11/95,5,4,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,,steelju01
