Player,Rk,Age,Birth,B,T,Ht,Wt,DoB,Yrs,G,GS,Batting,Defense,P,C,1B,2B,3B,SS,LF,CF,RF,OF,DH,PH,PR,Awards,Player-additional
Seiya Suzuki,45,30,jp JP,right,right,6'1,182,8/18/94,4,151,149,151,48,0,0,0,0,0,0,15,1,32,48,102,2,0,MVP-20,suzukse01
Dansby Swanson,46,31,us US,right,right,6'1,190,2/11/94,10,159,159,159,159,0,0,0,0,0,159,0,0,0,0,0,0,0,,swansda01
Jameson Taillon,47,33,us US,right,right,6'5,230,11/18/91,9,23,23,0,23,23,0,0,0,0,0,0,0,0,0,0,0,0,,taillja01
Caleb Thielbar,48,38,us US,right,left,6'1,205,1/31/87,9,67,0,0,67,67,0,0,0,0,0,0,0,0,0,0,0,0,,thielca01
Kyle Tucker,49,28,us US,left,right,6'4,212,1/17/97,8,136,134,136,115,0,0,0,0,0,0,0,0,115,115,20,2,0,ASSS,tuckeky01
Justin Turner,50,40,us US,right,right,5'11,208,11/23/84,17,80,44,80,50,0,0,39,0,14,0,0,0,0,0,19,32,0,,turneju01
Jordan Wicks,51,25,us US,left,left,6'3,220,9/1/99,3,8,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,,wicksjo01
Gage Workman,52,25,us US,left,right,6'4,202,10/24/99,1st,9,4,9,8,0,0,0,0,7,2,0,0,0,0,1,0,1,,workmga01
Jorge Alcala,1,29,do DO,right,right,6'3,205,7/28/95,7,15,0,0,15,15,0,0,0,0,0,0,0,0,0,0,0,0,,alcaljo01
Nolan Arenado,2,34,us US,right,right,6'2,215,4/16/91,13,107,106,107,103,0,0,0,0,103,0,0,0,0,0,3,1,0,,arenano01
Luken Baker,3,28,us US,right,right,6'4,285,3/10/97,3,19,8,19,2,0,0,2,0,0,0,0,0,0,0,13,10,0,,bakerlu01
Alec Burleson,4,26,us US,left,left,6'1,225,11/25/98,4,139,128,139,114,1,0,50,0,0,0,41,0,34,74,22,9,0,SS,burleal01
Nathan Church,5,24,us US,left,left,5'10,180,7/12/00,1st,27,17,27,26,0,0,0,0,0,0,5,18,7,26,0,0,3,,churcna01
Willson Contreras,6,33,ve VE,right,right,6'1,240,5/13/92,10,135,134,135,120,0,0,120,0,0,0,0,0,0,0,15,0,0,,contrwi01
Jimmy Crooks,7,23,us US,left,right,6'1,230,7/19/01,1st,15,12,15,14,0,14,0,0,0,0,0,0,0,0,1,1,0,,crookji01
Brendan Donovan,8,28,de DE,left,right,5'11,210,1/16/97,4,118,116,118,117,0,0,0,100,0,6,18,0,0,18,2,2,0,AS,donovbr01
Erick Fedde,9,32,us US,right,right,6'4,205,2/25/93,8,20,20,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,,feddeer01
José Fermín,10,26,do DO,right,right,5'10,198,3/29/99,3,30,15,30,24,0,0,0,15,5,0,4,0,1,5,1,6,2,,fermijo01
Ryan Fernandez,11,27,us US,right,right,6'1,200,6/11/98,2,32,0,0,32,32,0,0,0,0,0,0,0,0,0,0,0,0,,fernary01
Jose Barrero,12,27,cu CU,right,right,6'4,211,4/5/98,5,22,8,22,19,0,0,0,6,1,5,0,6,2,8,0,1,6,,garcijo02
Nolan Gorman,13,25,us US,left,right,6'1,225,5/10/00,4,111,97,111,84,0,0,7,28,54,0,0,0,0,0,22,8,0,,gormano01
Gordon Graceffo,14,25,us US,right,right,6'4,220,3/17/00,2,26,0,0,26,26,0,0,0,0,0,0,0,0,0,0,0,0,,gracego01
Andre Granillo,15,25,us US,right,right,6'4,250,5/12/00,1st,14,0,0,14,14,0,0,0,0,0,0,0,0,0,0,0,0,,granian01
Sonny Gray,16,35,us US,right,right,5'10,190,11/7/89,13,32,32,0,32,32,0,0,0,0,0,0,0,0,0,0,0,0,,grayso01
Garrett Hampson,17,30,us US,right,right,5'10,196,10/10/94,8,35,5,35,31,1,0,0,1,1,4,16,6,7,27,2,4,11,,hampsga01
Ryan Helsley,18,30,us US,right,right,6'2,235,7/18/94,7,36,0,1,36,36,0,0,0,0,0,0,0,0,0,0,0,0,,helslry01
Iván Herrera,19,25,pa PA,right,right,5'11,220,6/1/00,4,107,106,107,18,0,14,0,0,0,0,4,0,0,4,89,1,0,,herreiv01
John King,20,30,us US,left,left,6'2,215,9/14/94,6,51,0,0,51,51,0,0,0,0,0,0,0,0,0,0,0,0,,kingjo01
Kyle Leahy,21,28,us US,both,right,6'5,225,6/4/97,3,62,1,0,62,62,0,0,0,0,0,0,0,0,0,0,0,0,,leahyky01
Matthew Liberatore,22,25,us US,left,left,6'4,215,11/6/99,4,29,29,0,29,29,0,0,0,0,0,0,0,0,0,0,0,0,,liberma01
Phil Maton,23,32,us US,right,right,6'2,206,3/25/93,9,40,0,1,40,40,0,0,0,0,0,0,0,0,0,0,0,0,,matonph01
Steven Matz,24,34,us US,right,left,6'2,205,5/29/91,11,32,2,0,32,32,0,0,0,0,0,0,0,0,0,0,0,0,,matzst01
Michael McGreevy,25,24,us US,left,right,6'4,220,7/8/00,2,17,16,0,17,17,0,0,0,0,0,0,0,0,0,0,0,0,,mcgremi01
Miles Mikolas,26,36,us US,right,right,6'4,230,8/23/88,10,31,31,0,31,31,0,0,0,0,0,0,0,0,0,0,0,0,,mikolmi01
Roddery Muñoz,27,25,do DO,right,right,6'2,210,4/14/00,2,9,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,,munozro01
Lars Nootbaar,28,27,us US,left,right,6'1,205,9/8/97,5,135,130,135,131,0,0,0,0,0,0,107,12,23,131,2,2,1,,nootbla01
Riley O'Brien,29,30,us US,right,right,6'4,180,2/6/95,4,42,0,0,42,42,0,0,0,0,0,0,0,0,0,0,0,0,,obrieri01
Pedro Pagés,30,26,ve VE,right,right,5'11,245,9/17/98,2,112,102,112,112,0,110,2,1,0,0,0,0,0,0,0,0,0,,pagespe02
Andre Pallante,31,26,us US,right,right,6'1,215,9/18/98,4,31,31,1,31,31,0,0,0,0,0,0,0,0,0,0,0,0,,pallaan01
Yohel Pozo,32,28,ve VE,right,right,5'11,201,6/14/97,2,67,38,67,52,0,46,6,0,0,0,0,0,0,0,3,22,0,,pozoyo01
César Prieto,33,26,cu CU,left,right,5'9,195,5/10/99,1st,3,1,3,2,0,0,0,2,0,0,0,0,0,0,1,2,0,,prietce01
Nick Raquet,34,29,us US,right,left,6'1,215,12/12/95,1st,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,,raqueni01
JoJo Romero,35,28,us US,left,left,5'11,215,9/9/96,6,65,0,0,65,65,0,0,0,0,0,0,0,0,0,0,0,0,,romerjo01
Chris Roycroft,36,28,us US,right,right,6'8,230,6/21/97,2,20,0,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,,roycrch01
Thomas Saggese,37,23,us US,right,right,5'11,185,4/10/02,2,82,73,82,80,0,0,0,35,18,33,0,0,0,0,1,4,0,,saggeth01
Victor Scott II,38,24,us US,left,left,5'11,190,2/12/01,2,138,126,138,138,0,0,0,0,0,0,4,136,7,138,0,0,0,,scottvi01
Michael Siani,39,25,us US,left,left,5'11,195,7/16/99,4,19,5,19,17,0,0,0,0,0,0,0,17,0,17,0,0,7,,sianimi01
Matt Svanson,40,26,us US,right,right,6'5,235,1/31/99,1st,39,0,0,39,39,0,0,0,0,0,0,0,0,0,0,0,0,,svansma01
Anthony Veneziano,41,27,us US,left,left,6'5,205,9/1/97,3,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,,venezan01
Ryan Vilade,42,26,us US,right,right,6'2,226,2/18/99,3,7,3,7,6,0,0,0,0,0,0,2,0,4,6,1,3,0,,viladry01
Jordan Walker,43,23,us US,right,right,6'6,250,5/22/02,3,111,101,111,108,0,0,0,0,0,0,0,0,108,108,1,1,5,,walkejo02
Masyn Winn,44,23,us US,right,right,5'9,185,3/21/02,3,129,127,129,129,0,0,0,0,0,129,0,0,0,0,0,1,0,GG,winnma01
Andrew Abbott,1,26,us US,left,left,6'1,192,6/1/99,3,29,29,0,29,29,0,0,0,0,0,0,0,0,0,0,0,0,ASCYA-8,abbotan01
Miguel Andujar,2,30,do DO,right,right,6'1,211,3/2/95,9,34,24,34,4,0,0,2,0,0,0,2,0,0,2,26,10,0,,andujmi01
Graham Ashcraft,3,27,us US,left,right,6'2,248,2/11/98,4,62,0,0,62,62,0,0,0,0,0,0,0,0,0,0,0,0,,ashcrgr01
Will Banfield,4,25,us US,right,right,6'1,215,11/18/99,1st,7,2,7,7,0,7,0,0,0,0,0,0,0,0,0,0,0,,banfiwi01
Scott Barlow,5,32,us US,right,right,6'3,210,12/18/92,8,75,1,0,75,75,0,0,0,0,0,0,0,0,0,0,0,0,,barlosc01
Will Benson,6,27,us US,left,left,6'4,230,6/16/98,4,90,61,90,82,0,0,0,0,0,0,33,12,40,82,1,16,4,,bensowi01
Chase Burns,7,22,it IT,right,right,6'3,210,1/16/03,1st,13,8,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,,burnsch01
Tyler Callihan,8,25,us US,left,right,5'11,205,6/22/00,1st,4,3,4,4,0,0,0,1,0,0,3,0,0,3,0,0,0,,callity01
Jeimer Candelario,9,31,us US,both,right,6'1,222,11/24/93,10,22,22,22,19,0,0,8,0,12,0,0,0,0,0,3,0,0,,candeje01
Elly De La Cruz,10,23,do DO,both,right,6'5,200,1/11/02,3,162,161,162,158,0,0,0,0,0,158,0,0,0,0,4,1,0,ASMVP-23,delacel01
Alexis Díaz,11,28,pr PR,right,right,6'2,224,9/28/96,4,6,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,,diazal03
Blake Dunn,12,26,us US,right,right,5'10,210,9/5/98,2,30,18,30,29,0,0,0,0,0,0,13,5,14,29,1,2,2,,dunnbl01
Christian Encarnacion-Strand,13,25,us US,right,right,6'1,224,12/1/99,3,36,34,36,36,0,0,27,0,9,0,0,0,0,0,0,0,0,,encarch01
Santiago Espinal,14,30,do DO,right,right,5'10,185,11/13/94,6,114,75,114,110,0,0,3,19,75,2,10,0,6,15,3,13,2,,espinsa01
Jake Fraley,15,30,us US,left,left,5'11,206,5/25/95,7,67,51,67,61,0,0,0,0,0,0,6,0,56,61,2,11,2,,fraleja01
TJ Friedl,16,29,us US,left,left,5'8,180,8/14/95,5,152,150,152,149,0,0,0,0,0,0,0,149,0,149,2,1,1,,friedtj01
Ian Gibaut,17,31,us US,right,right,6'3,250,11/19/93,7,25,0,0,25,25,0,0,0,0,0,0,0,0,0,0,0,0,,gibauia01
Hunter Greene,18,25,us US,right,right,6'5,242,8/6/99,4,19,19,0,19,19,0,0,0,0,0,0,0,0,0,0,0,0,,greenhu01
Garrett Hampson,19,30,us US,right,right,5'10,196,10/10/94,8,9,5,9,8,0,0,0,2,1,1,3,2,0,5,1,0,2,,hampsga01
Ke'Bryan Hayes,20,28,us US,right,right,5'11,215,1/28/97,6,52,47,52,52,0,0,0,0,52,0,0,0,0,0,0,0,0,GG,hayeske01
Austin Hays,21,29,us US,right,right,5'11,200,7/5/95,8,103,95,103,61,0,0,0,0,0,0,61,0,0,61,40,8,0,,haysau01
Rece Hinds,22,24,us US,right,right,6'3,215,9/5/00,2,15,13,15,14,0,0,0,0,0,0,0,0,14,14,0,1,0,,hindsre01
Jacob Hurtubise,23,27,us US,left,right,5'11,180,12/11/97,2,12,2,12,6,0,0,0,0,0,0,5,0,1,6,0,6,3,,hurtuja01
Connor Joe,24,32,us US,right,right,5'11,205,8/16/92,6,35,16,35,32,0,0,5,0,0,0,12,1,16,28,3,10,0,,joeco01
Joe La Sorsa,25,27,us US,left,left,6'5,232,4/29/98,3,5,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,,lasorjo01
Zack Littell,26,29,us US,right,right,6'4,250,10/5/95,8,10,10,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,,litteza01
Nick Lodolo,27,27,us US,left,left,6'6,216,2/5/98,4,29,28,0,29,29,0,0,0,0,0,0,0,0,0,0,0,0,,lodolni01
Gavin Lux,28,27,us US,left,right,5'11,190,11/23/97,6,140,127,140,75,0,0,0,17,6,0,54,0,0,54,59,13,0,,luxga01
Noelvi Marté,29,23,do DO,right,right,6'2,216,10/16/01,3,90,84,90,89,0,0,0,0,38,0,0,2,54,54,1,3,2,,marteno01
Nick Martinez,30,34,us US,left,right,6'1,200,8/5/90,8,40,26,0,40,40,0,0,0,0,0,0,0,0,0,0,0,0,,martini01
Zach Maxwell,31,24,us US,right,right,6'6,275,1/26/01,1st,8,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,,maxweza01
Matt McLain,32,25,us US,right,right,5'9,180,8/6/99,2,147,138,147,142,0,0,0,138,0,6,0,0,0,0,3,3,2,,mclaima01
Luis Mey,33,24,do DO,right,right,6'5,235,6/24/01,1st,23,0,0,23,23,0,0,0,0,0,0,0,0,0,0,0,0,,meylu01
Wade Miley,34,38,us US,left,left,6'1,220,11/13/86,15,3,2,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,,mileywa01
Sam Moll,35,33,us US,left,left,5'9,190,1/3/92,6,23,0,0,23,23,0,0,0,0,0,0,0,0,0,0,0,0,,mollsa01
Emilio Pagán,36,34,us US,left,right,6'2,208,5/7/91,9,70,0,0,70,70,0,0,0,0,0,0,0,0,0,0,0,0,,paganem01
Chase Petty,37,22,us US,right,right,6'1,190,4/4/03,1st,3,2,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,,pettych02
Connor Phillips,38,24,us US,right,right,6'2,209,5/4/01,2,21,0,0,21,21,0,0,0,0,0,0,0,0,0,0,0,0,,phillco01
Lyon Richardson,39,25,us US,both,right,6'2,207,1/18/00,3,34,0,0,34,34,0,0,0,0,0,0,0,0,0,0,0,0,,richaly01
Taylor Rogers,40,34,us US,left,left,6'3,190,12/17/90,10,40,0,0,40,40,0,0,0,0,0,0,0,0,0,0,0,0,,rogerta01
Reiver Sanmartin,41,29,co CO,left,left,6'2,160,4/15/96,4,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,sanmare01
Tony Santillan,42,28,us US,right,right,6'3,285,4/15/97,5,80,0,0,80,80,0,0,0,0,0,0,0,0,0,0,0,0,,santito01
Brady Singer,43,28,us US,right,right,6'5,215,8/4/96,6,32,32,0,32,32,0,0,0,0,0,0,0,0,0,0,0,0,,singebr01
Carson Spiers,44,27,us US,right,right,6'3,205,11/11/97,3,3,2,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,,spierca01
Spencer Steer,45,27,us US,right,right,5'9,185,12/7/97,4,146,137,146,129,0,0,122,0,0,0,11,0,1,11,17,4,0,,steersp01
Tyler Stephenson,46,28,us US,right,right,6'3,225,8/16/96,6,88,82,88,69,0,69,0,0,0,0,0,0,0,0,17,4,0,,stephty01
Sal Stewart,47,21,us US,right,right,6'1,224,12/7/03,1st,18,14,18,17,0,0,11,0,6,0,0,0,0,0,0,3,0,,stewasa02
Brent Suter,48,35,us US,left,left,6'4,213,8/29/89,10,48,3,0,48,48,0,0,0,0,0,0,0,0,0,0,0,0,,suterbr01
Jose Trevino,49,32,us US,right,right,5'9,215,11/28/92,8,94,85,93,91,2,90,0,0,0,0,0,0,0,0,3,2,0,,trevijo01
Ryan Vilade,50,26,us US,right,right,6'2,226,2/18/99,3,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,,viladry01
Randy Wynne,51,32,us US,right,right,6'1,180,3/9/93,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,wynnera01
Austin Wynns,52,34,us US,right,right,6'1,190,12/10/90,7,18,12,18,16,0,15,1,0,0,0,0,0,0,0,1,2,0,,wynnsau01
Yosver Zulueta,53,27,cu CU,right,right,6'1,190,1/23/98,2,7,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,,zulueyo01
